   Compiling rustyfi-lsp v0.1.4 (/tmp/lspfix-options/crates/rustyfi-lsp)
test the_full_lifecycle_produces_a_diagnostic_and_exits_cleanly ... ok
test hover_on_nothing_answers_null_rather_than_an_error ... ok
test hover_answers_with_markdown_and_a_range ... ok
test formatting_obeys_an_explicit_lang ... ok
test document_symbol_returns_the_outline_of_an_open_buffer ... ok
test utf16_columns_survive_the_wire ... ok
test the_rules_that_are_not_lsp_options_apply_with_every_member_off ... ok
test the_interactive_requests_work_at_a_utf16_column_after_japanese ... ok
test the_clients_formatting_options_are_honoured ... ok
test the_optional_members_are_independent ... ok
test the_interactive_requests_survive_a_half_typed_buffer ... ok
test the_optional_members_left_off_leave_their_own_whitespace_alone ... ok
test formatting_answers_one_narrow_edit_rather_than_replacing_the_file ... ok
test an_absent_optional_formatting_member_means_off_exactly_as_false_does ... ok
test every_advertised_capability_answers_in_one_session ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/symbols.rs (target/debug/deps/symbols-319626798b122675)

running 21 tests
test an_empty_buffer_has_no_symbols ... ok
test an_unlexable_buffer_yields_nothing_rather_than_panicking ... ok
test a_range_stops_at_the_end_of_the_declaration ... ok
test a_0_0_6_module_owns_its_members ... ok
test an_explicit_generation_is_obeyed ... ok
test a_0_0_6_document_body_spine_is_walked ... ok
test a_column_after_japanese_is_counted_in_utf16_units ... ok
test a_final_let_without_its_in_still_declares_its_name ... ok
test a_multi_line_declarations_range_covers_all_of_it ... ok
test an_and_chained_type_names_every_clause_as_a_sibling ... ok
test an_astral_character_before_a_symbol_counts_as_two ... ok
test a_half_typed_0_0_6_library_keeps_what_is_above_the_error ... ok
test a_0_1_document_declares_everything_in_its_let_spine ... ok
test ranges_are_utf16_and_well_formed ... ok
test a_signal_free_0_1_library_is_read_as_0_1 ... ok
test a_half_typed_0_1_document_keeps_the_spine_above_the_error ... ok
test a_functor_contributes_its_bodys_members ... ok
test every_0_0_6_declaration_form_shows_up ... ok
test every_0_1_declaration_form_shows_up ... ok
test a_pathological_prefix_is_bounded_here_too ... ok
test the_whole_corpus_yields_plausible_outlines has been running for over 60 seconds
test the_whole_corpus_yields_plausible_outlines ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 106.92s

     Running tests/workspace_symbols.rs (target/debug/deps/workspace_symbols-3163c3f031d99473)

running 9 tests
test a_match_points_at_the_declaration ... ok
test a_path_needing_escapes_round_trips ... ok
test a_session_with_no_root_still_searches_its_open_buffers ... ok
test both_generations_contribute ... ok
test a_nested_match_names_its_container ... ok
test an_open_buffer_shadows_the_file_on_disk ... ok
test a_query_matches_across_the_whole_project ... ok
test an_empty_query_lists_everything ... ok
test repeating_a_query_gives_the_same_order ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

   Doc-tests rustyfi_lsp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

